date,question,response,comment
2008-08-05,1,2,0
2008-08-19,2,7,0
2008-08-23,0,1,0
2008-08-28,1,6,0
2008-08-29,0,4,0
2008-08-30,0,2,0
2008-08-31,0,1,0
2008-09-02,0,1,0
2008-09-04,1,5,0
2008-09-06,0,1,0
2008-09-07,1,0,4
2008-09-08,2,2,0
2008-09-09,0,3,1
2008-09-11,0,1,0
2008-09-12,1,1,0
2008-09-13,1,1,0
2008-09-15,4,13,2
2008-09-16,1,15,7
2008-09-17,0,0,1
2008-09-18,0,3,1
2008-09-19,1,2,2
2008-09-22,1,8,4
2008-09-23,0,4,5
2008-09-24,3,9,7
2008-09-25,1,5,0
2008-09-26,4,10,12
2008-09-28,0,1,0
2008-09-29,0,2,0
2008-09-30,1,3,1
2008-10-01,1,10,7
2008-10-02,0,0,1
2008-10-03,0,1,3
2008-10-05,1,2,2
2008-10-06,0,1,1
2008-10-09,0,1,0
2008-10-12,0,1,0
2008-10-13,0,1,1
2008-10-15,1,3,1
2008-10-16,2,2,2
2008-10-17,0,13,18
2008-10-18,1,2,3
2008-10-19,0,3,3
2008-10-20,1,3,1
2008-10-21,0,2,3
2008-10-22,0,0,1
2008-10-23,1,0,0
2008-10-24,1,4,6
2008-10-26,2,10,2
2008-10-27,0,2,1
2008-10-29,0,0,1
2008-10-31,0,1,1
2008-11-01,0,2,0
2008-11-02,0,0,2
2008-11-03,0,0,1
2008-11-04,0,1,0
2008-11-05,1,7,8
2008-11-06,0,1,0
2008-11-08,1,2,1
2008-11-09,0,0,1
2008-11-11,0,1,1
2008-11-12,0,1,2
2008-11-13,1,1,2
2008-11-14,1,2,1
2008-11-15,2,8,5
2008-11-16,0,0,1
2008-11-17,1,4,1
2008-11-18,0,3,1
2008-11-19,1,5,0
2008-11-20,3,6,0
2008-11-21,1,6,2
2008-11-22,0,2,0
2008-11-26,4,12,4
2008-11-27,5,8,3
2008-11-28,1,0,1
2008-11-29,0,2,1
2008-11-30,1,1,0
2008-12-01,1,4,1
2008-12-02,0,5,0
2008-12-03,1,3,0
2008-12-04,3,12,5
2008-12-05,0,1,1
2008-12-07,0,4,3
2008-12-08,0,1,1
2008-12-09,1,0,0
2008-12-10,1,9,3
2008-12-11,1,3,2
2008-12-12,0,4,1
2008-12-14,0,0,1
2008-12-15,1,0,0
2008-12-16,0,2,3
2008-12-17,5,8,11
2008-12-18,3,13,23
2008-12-19,0,8,3
2008-12-20,0,0,2
2008-12-21,1,4,4
2008-12-22,0,1,1
2008-12-25,2,4,1
2008-12-26,1,9,3
2008-12-27,2,6,5
2008-12-28,2,9,6
2008-12-29,1,6,7
2008-12-30,1,4,1
2008-12-31,1,3,6
2009-01-01,1,6,8
2009-01-02,0,1,5
2009-01-04,1,1,1
2009-01-05,4,11,13
2009-01-06,3,12,9
2009-01-07,1,12,6
2009-01-08,1,6,3
2009-01-09,0,1,10
2009-01-10,3,13,23
2009-01-11,2,8,10
2009-01-12,0,3,2
2009-01-13,0,3,2
2009-01-15,1,2,1
2009-01-16,0,3,0
2009-01-17,0,1,1
2009-01-19,1,2,3
2009-01-20,1,10,5
2009-01-21,0,1,0
2009-01-22,0,2,3
2009-01-27,2,7,13
2009-01-28,1,5,3
2009-01-29,0,3,3
2009-01-30,2,2,0
2009-01-31,0,1,1
2009-02-01,0,0,3
2009-02-02,0,1,1
2009-02-06,1,0,0
2009-02-07,0,5,1
2009-02-09,1,3,0
2009-02-10,0,2,2
2009-02-11,0,5,1
2009-02-13,2,5,5
2009-02-14,0,4,7
2009-02-15,0,0,2
2009-02-16,1,1,0
2009-02-17,1,4,5
2009-02-18,0,0,1
2009-02-19,1,7,1
2009-02-20,0,1,1
2009-02-21,1,2,2
2009-02-22,1,1,3
2009-02-23,2,8,5
2009-02-24,0,1,1
2009-02-25,0,3,0
2009-02-28,0,0,3
2009-03-01,0,0,1
2009-03-02,0,2,0
2009-03-03,1,4,6
2009-03-04,1,6,18
2009-03-05,0,0,1
2009-03-06,1,3,4
2009-03-07,1,8,7
2009-03-08,0,1,4
2009-03-09,0,4,7
2009-03-10,1,6,1
2009-03-11,0,0,2
2009-03-13,0,2,6
2009-03-15,1,1,0
2009-03-16,2,10,4
2009-03-17,1,2,11
2009-03-18,1,4,7
2009-03-19,0,3,2
2009-03-20,0,1,0
2009-03-21,1,2,3
2009-03-22,2,4,3
2009-03-23,1,3,2
2009-03-24,2,5,6
2009-03-25,1,6,4
2009-03-26,0,2,4
2009-03-27,0,2,1
2009-03-29,0,0,1
2009-03-30,1,1,1
2009-03-31,0,3,1
2009-04-01,0,1,0
2009-04-02,1,1,1
2009-04-03,2,9,6
2009-04-04,1,1,1
2009-04-05,0,2,4
2009-04-06,1,3,12
2009-04-07,0,0,3
2009-04-08,0,1,1
2009-04-09,2,7,10
2009-04-10,0,3,6
2009-04-11,1,2,3
2009-04-12,1,4,1
2009-04-13,1,6,14
2009-04-14,1,5,8
2009-04-15,1,4,6
2009-04-16,0,0,3
2009-04-17,1,4,9
2009-04-18,1,2,1
2009-04-19,2,5,0
2009-04-21,2,12,9
2009-04-22,1,13,22
2009-04-23,0,4,10
2009-04-24,1,0,1
2009-04-25,0,6,11
2009-04-26,2,2,7
2009-04-27,3,15,11
2009-04-28,1,4,5
2009-04-29,3,14,14
2009-04-30,2,10,6
2009-05-01,1,9,7
2009-05-02,2,4,7
2009-05-03,1,5,4
2009-05-04,5,22,43
2009-05-05,3,10,28
2009-05-06,5,14,32
2009-05-07,0,5,18
2009-05-08,2,6,9
2009-05-09,0,2,5
2009-05-10,1,2,6
2009-05-11,3,12,12
2009-05-12,0,2,26
2009-05-13,0,1,3
2009-05-14,1,2,1
2009-05-15,2,10,10
2009-05-16,2,9,20
2009-05-17,1,9,39
2009-05-18,4,14,27
2009-05-19,3,17,22
2009-05-20,1,2,5
2009-05-21,0,1,3
2009-05-22,1,3,2
2009-05-23,1,5,5
2009-05-24,0,2,0
2009-05-25,2,7,11
2009-05-26,0,0,2
2009-05-27,0,0,2
2009-05-28,2,5,5
2009-05-29,0,0,3
2009-05-30,2,6,3
2009-05-31,2,8,2
2009-06-01,2,4,12
2009-06-02,3,5,8
2009-06-03,1,4,0
2009-06-04,2,6,9
2009-06-05,3,9,14
2009-06-06,0,5,1
2009-06-07,0,1,1
2009-06-08,1,4,0
2009-06-09,1,4,6
2009-06-10,1,4,1
2009-06-11,3,10,9
2009-06-12,0,3,7
2009-06-13,1,4,5
2009-06-14,3,17,28
2009-06-15,5,21,33
2009-06-16,1,5,18
2009-06-17,1,3,7
2009-06-18,1,9,11
2009-06-19,1,6,10
2009-06-20,1,2,5
2009-06-21,1,8,9
2009-06-22,3,7,12
2009-06-23,2,7,4
2009-06-24,3,11,13
2009-06-25,1,5,8
2009-06-26,1,2,0
2009-06-27,2,2,2
2009-06-28,0,1,0
2009-06-30,1,3,3
2009-07-01,0,1,3
2009-07-02,0,1,3
2009-07-03,0,1,1
2009-07-04,2,1,3
2009-07-05,0,2,1
2009-07-06,0,8,7
2009-07-07,3,8,23
2009-07-08,1,4,8
2009-07-09,3,8,8
2009-07-10,0,2,6
2009-07-11,1,6,3
2009-07-12,1,0,0
2009-07-13,1,4,6
2009-07-14,2,8,2
2009-07-15,1,3,2
2009-07-16,2,5,8
2009-07-17,1,1,7
2009-07-18,0,0,1
2009-07-19,1,4,1
2009-07-20,4,17,10
2009-07-21,3,6,17
2009-07-22,2,6,4
2009-07-23,0,1,0
2009-07-24,1,3,3
2009-07-25,0,1,1
2009-07-26,2,14,7
2009-07-27,1,9,4
2009-07-28,0,3,12
2009-07-29,1,4,13
2009-07-30,4,15,11
2009-07-31,1,6,14
2009-08-01,1,5,23
2009-08-02,1,2,5
2009-08-03,3,8,14
2009-08-04,2,7,12
2009-08-05,2,9,16
2009-08-06,4,11,26
2009-08-07,1,5,7
2009-08-08,0,0,3
2009-08-09,3,7,11
2009-08-10,3,13,29
2009-08-11,2,5,8
2009-08-12,3,15,17
2009-08-13,1,8,12
2009-08-14,0,0,1
2009-08-15,0,1,0
2009-08-16,3,5,3
2009-08-17,1,2,5
2009-08-18,1,7,5
2009-08-19,1,3,5
2009-08-20,1,2,3
2009-08-21,1,2,0
2009-08-22,4,5,3
2009-08-23,2,6,1
2009-08-24,0,2,4
2009-08-25,1,4,10
2009-08-26,2,10,3
2009-08-27,1,3,2
2009-08-28,1,5,4
2009-08-29,1,2,6
2009-08-30,1,1,1
2009-08-31,1,6,3
2009-09-01,5,22,34
2009-09-02,0,0,9
2009-09-03,1,3,2
2009-09-04,1,2,3
2009-09-06,1,4,0
2009-09-07,2,4,7
2009-09-08,2,6,4
2009-09-09,2,12,29
2009-09-10,2,2,4
2009-09-11,3,8,10
2009-09-12,1,9,8
2009-09-13,1,2,7
2009-09-14,0,0,3
2009-09-16,0,1,0
2009-09-17,3,6,7
2009-09-18,1,9,3
2009-09-19,2,4,7
2009-09-20,4,9,14
2009-09-21,3,8,9
2009-09-22,2,6,5
2009-09-23,1,1,7
2009-09-24,0,0,5
2009-09-25,5,11,9
2009-09-26,0,2,4
2009-09-27,2,6,8
2009-09-28,1,5,17
2009-09-29,2,4,4
2009-09-30,3,6,16
2009-10-01,2,7,9
2009-10-02,1,2,10
2009-10-03,1,3,4
2009-10-04,1,3,7
2009-10-05,3,7,5
2009-10-06,4,13,37
2009-10-07,5,10,23
2009-10-08,1,9,3
2009-10-09,2,7,15
2009-10-10,2,6,16
2009-10-11,1,3,19
2009-10-12,0,5,8
2009-10-13,2,13,22
2009-10-14,4,18,22
2009-10-15,3,6,18
2009-10-16,1,3,2
2009-10-17,2,12,29
2009-10-18,0,2,7
2009-10-19,2,4,7
2009-10-20,2,8,4
2009-10-21,3,15,13
2009-10-22,1,6,4
2009-10-23,1,4,4
2009-10-24,3,6,7
2009-10-25,2,6,3
2009-10-26,1,3,1
2009-10-27,1,1,4
2009-10-28,2,4,6
2009-10-29,0,0,1
2009-10-30,0,1,0
2009-10-31,1,3,4
2009-11-01,1,1,1
2009-11-02,2,11,22
2009-11-03,0,1,1
2009-11-04,5,19,10
2009-11-05,0,3,7
2009-11-06,1,1,3
2009-11-07,3,9,7
2009-11-08,7,17,9
2009-11-09,2,4,7
2009-11-10,2,9,8
2009-11-11,5,15,34
2009-11-12,0,1,6
2009-11-13,2,6,5
2009-11-14,3,19,28
2009-11-15,3,12,20
2009-11-16,2,6,11
2009-11-17,1,3,2
2009-11-18,5,11,14
2009-11-19,1,7,9
2009-11-20,2,4,4
2009-11-21,2,6,12
2009-11-22,6,19,25
2009-11-23,4,18,33
2009-11-24,1,3,2
2009-11-25,6,19,28
2009-11-26,2,8,9
2009-11-27,1,6,4
2009-11-28,2,11,7
2009-11-29,8,16,33
2009-11-30,4,10,21
2009-12-01,6,10,25
2009-12-02,3,13,23
2009-12-03,2,7,17
2009-12-04,1,4,3
2009-12-05,1,1,7
2009-12-06,6,14,25
2009-12-07,3,8,16
2009-12-08,2,8,17
2009-12-09,2,8,9
2009-12-10,1,5,5
2009-12-11,1,6,14
2009-12-12,2,8,14
2009-12-13,5,17,19
2009-12-14,3,17,22
2009-12-15,2,12,20
2009-12-16,5,12,14
2009-12-17,3,20,35
2009-12-18,2,4,15
2009-12-19,5,13,13
2009-12-20,1,3,19
2009-12-21,2,13,18
2009-12-22,3,13,44
2009-12-23,1,1,9
2009-12-24,2,8,4
2009-12-25,0,4,1
2009-12-26,2,5,2
2009-12-27,0,14,34
2009-12-28,3,8,13
2009-12-29,3,11,22
2009-12-30,4,8,9
2009-12-31,1,1,7
2010-01-01,1,3,6
2010-01-02,1,1,2
2010-01-03,0,3,3
2010-01-04,0,0,2
2010-01-05,0,4,9
2010-01-06,2,5,8
2010-01-07,4,13,26
2010-01-08,2,20,29
2010-01-09,3,8,25
2010-01-10,2,8,15
2010-01-11,2,7,23
2010-01-12,2,5,8
2010-01-13,3,12,20
2010-01-14,4,14,25
2010-01-15,3,7,7
2010-01-16,1,3,6
2010-01-17,2,6,5
2010-01-18,4,11,27
2010-01-19,4,16,22
2010-01-20,3,10,19
2010-01-21,3,7,8
2010-01-22,1,4,3
2010-01-23,1,7,10
2010-01-24,3,6,19
2010-01-25,0,0,11
2010-01-26,5,21,18
2010-01-27,1,6,7
2010-01-28,3,11,12
2010-01-29,0,3,7
2010-01-30,1,6,0
2010-01-31,2,5,2
2010-02-01,1,3,5
2010-02-02,3,7,12
2010-02-03,2,7,9
2010-02-04,3,8,11
2010-02-05,4,13,21
2010-02-06,1,1,11
2010-02-07,2,7,11
2010-02-08,9,20,41
2010-02-09,3,8,22
2010-02-10,8,17,37
2010-02-11,4,11,16
2010-02-12,2,5,5
2010-02-13,2,2,2
2010-02-14,1,4,8
2010-02-15,9,12,12
2010-02-16,1,10,20
2010-02-17,4,12,11
2010-02-18,2,9,28
2010-02-19,3,19,28
2010-02-20,3,9,22
2010-02-21,4,10,12
2010-02-22,1,5,10
2010-02-23,2,11,24
2010-02-24,3,8,6
2010-02-25,6,15,33
2010-02-26,2,10,29
2010-02-27,7,12,20
2010-02-28,0,5,12
2010-03-01,4,13,27
2010-03-02,3,16,17
2010-03-03,2,8,12
2010-03-04,1,3,10
2010-03-05,5,9,10
2010-03-06,1,7,12
2010-03-07,1,6,7
2010-03-08,4,12,15
2010-03-09,2,6,18
2010-03-10,1,4,11
2010-03-11,6,16,19
2010-03-12,7,21,23
2010-03-13,0,2,9
2010-03-14,2,5,10
2010-03-15,3,7,12
2010-03-16,0,4,4
2010-03-17,4,10,24
2010-03-18,11,24,46
2010-03-19,6,9,28
2010-03-20,5,11,18
2010-03-21,4,20,31
2010-03-22,2,10,16
2010-03-23,3,6,23
2010-03-24,1,3,7
2010-03-25,3,8,17
2010-03-26,1,1,6
2010-03-27,2,7,7
2010-03-28,1,2,9
2010-03-29,1,10,5
2010-03-30,6,14,12
2010-03-31,4,7,21
2010-04-01,3,13,21
2010-04-02,1,3,9
2010-04-03,1,1,5
2010-04-04,4,5,6
2010-04-05,1,4,13
2010-04-06,9,21,19
2010-04-07,2,2,6
2010-04-08,1,2,9
2010-04-09,2,7,8
2010-04-10,2,2,2
2010-04-11,1,6,9
2010-04-12,2,4,7
2010-04-13,3,9,21
2010-04-14,3,2,3
2010-04-15,4,7,11
2010-04-16,1,4,6
2010-04-17,3,6,5
2010-04-18,2,4,4
2010-04-19,3,6,10
2010-04-20,2,7,13
2010-04-21,3,9,11
2010-04-22,5,17,38
2010-04-23,1,8,9
2010-04-24,5,8,15
2010-04-25,2,10,11
2010-04-26,0,1,11
2010-04-27,2,3,5
2010-04-28,4,13,16
2010-04-29,5,9,10
2010-04-30,2,5,15
2010-05-01,6,14,33
2010-05-02,1,4,11
2010-05-03,5,15,32
2010-05-04,4,10,18
2010-05-05,7,20,39
2010-05-06,5,12,39
2010-05-07,4,10,21
2010-05-08,4,9,18
2010-05-09,2,5,12
2010-05-10,7,14,21
2010-05-11,6,20,28
2010-05-12,6,17,9
2010-05-13,2,6,24
2010-05-14,4,16,22
2010-05-15,8,15,40
2010-05-16,4,12,28
2010-05-17,2,4,6
2010-05-18,5,9,22
2010-05-19,4,14,35
2010-05-20,2,6,23
2010-05-21,1,6,38
2010-05-22,5,11,26
2010-05-23,4,10,21
2010-05-24,4,14,17
2010-05-25,5,28,60
2010-05-26,2,11,20
2010-05-27,3,9,17
2010-05-28,4,11,18
2010-05-29,2,6,11
2010-05-30,2,5,12
2010-05-31,3,11,38
2010-06-01,2,4,4
2010-06-02,4,7,10
2010-06-03,2,8,19
2010-06-04,6,15,24
2010-06-05,4,18,23
2010-06-06,2,12,29
2010-06-07,5,10,32
2010-06-08,2,7,16
2010-06-09,3,9,7
2010-06-10,2,7,16
2010-06-11,3,12,8
2010-06-12,3,6,9
2010-06-13,3,14,25
2010-06-14,0,2,14
2010-06-15,0,1,5
2010-06-16,2,6,9
2010-06-17,8,18,36
2010-06-18,4,12,33
2010-06-19,9,10,25
2010-06-20,4,16,13
2010-06-21,3,11,23
2010-06-22,5,15,26
2010-06-23,4,9,29
2010-06-24,4,13,17
2010-06-25,5,18,17
2010-06-26,8,22,54
2010-06-27,4,14,13
2010-06-28,5,15,14
2010-06-29,1,4,17
2010-06-30,5,12,23
2010-07-01,4,16,32
2010-07-02,2,5,34
2010-07-03,3,14,30
2010-07-04,5,22,48
2010-07-05,2,10,40
2010-07-06,2,8,24
2010-07-07,0,0,5
2010-07-08,6,14,28
2010-07-09,4,15,32
2010-07-10,4,9,33
2010-07-11,4,9,15
2010-07-12,5,8,14
2010-07-13,5,9,31
2010-07-14,6,21,33
2010-07-15,8,19,41
2010-07-16,4,19,55
2010-07-17,6,15,37
2010-07-18,5,16,25
2010-07-19,5,7,18
2010-07-20,1,4,5
2010-07-21,2,9,11
2010-07-22,5,8,16
2010-07-23,6,13,16
2010-07-24,7,13,12
2010-07-25,5,7,13
2010-07-26,4,15,6
2010-07-27,0,4,8
2010-07-28,2,6,21
2010-07-29,3,13,28
2010-07-30,6,11,28
2010-07-31,4,7,5
2010-08-01,3,8,18
2010-08-02,5,11,21
2010-08-03,3,5,14
2010-08-04,5,11,13
2010-08-05,3,11,30
2010-08-06,6,16,20
2010-08-07,3,11,14
2010-08-08,5,10,10
2010-08-09,2,5,10
2010-08-10,4,8,16
2010-08-11,5,15,26
2010-08-12,3,7,25
2010-08-13,2,9,13
2010-08-14,2,3,23
2010-08-15,4,8,12
2010-08-16,2,4,24
2010-08-17,2,6,10
2010-08-18,3,6,14
2010-08-19,3,8,7
2010-08-20,6,18,20
2010-08-21,1,4,18
2010-08-22,6,12,31
2010-08-23,2,9,21
2010-08-24,1,6,11
2010-08-25,2,3,5
2010-08-26,5,8,10
2010-08-27,2,2,15
2010-08-28,3,9,19
2010-08-29,4,11,19
2010-08-30,3,14,13
2010-08-31,3,15,40
2010-09-01,2,6,23
2010-09-02,1,4,15
2010-09-03,1,3,5
2010-09-04,6,12,23
2010-09-05,6,15,27
2010-09-06,4,6,20
2010-09-07,5,12,17
2010-09-08,3,8,44
2010-09-09,3,7,22
2010-09-10,2,5,13
2010-09-11,1,11,50
2010-09-12,3,11,50
2010-09-13,5,17,52
2010-09-14,7,24,37
2010-09-15,2,11,36
2010-09-16,5,15,35
2010-09-17,3,7,23
2010-09-18,3,14,27
2010-09-19,5,9,24
2010-09-20,5,16,28
2010-09-21,3,11,36
2010-09-22,6,32,77
2010-09-23,5,20,40
2010-09-24,5,17,44
2010-09-25,4,7,14
2010-09-26,4,10,32
2010-09-27,5,16,33
2010-09-28,2,4,12
2010-09-29,4,7,18
2010-09-30,3,11,19
2010-10-01,5,11,9
2010-10-02,3,6,33
2010-10-03,4,11,23
2010-10-04,6,11,38
2010-10-05,9,22,45
2010-10-06,3,12,44
2010-10-07,5,17,49
2010-10-08,6,14,33
2010-10-09,2,9,32
2010-10-10,3,3,10
2010-10-11,3,11,16
2010-10-12,4,8,16
2010-10-13,5,15,33
2010-10-14,5,17,26
2010-10-15,5,16,28
2010-10-16,2,8,4
2010-10-17,2,4,11
2010-10-18,9,19,46
2010-10-19,7,24,40
2010-10-20,5,21,65
2010-10-21,8,27,46
2010-10-22,9,22,42
2010-10-23,7,19,59
2010-10-24,2,4,14
2010-10-25,2,7,9
2010-10-26,5,8,17
2010-10-27,3,7,28
2010-10-28,2,2,16
2010-10-29,5,14,32
2010-10-30,5,15,28
2010-10-31,7,20,20
2010-11-01,6,16,38
2010-11-02,7,13,32
2010-11-03,8,28,57
2010-11-04,2,8,29
2010-11-05,5,10,31
2010-11-06,4,8,18
2010-11-07,3,17,23
2010-11-08,7,11,33
2010-11-09,9,19,34
2010-11-10,4,8,13
2010-11-11,3,8,14
2010-11-12,7,14,26
2010-11-13,4,8,15
2010-11-14,5,12,42
2010-11-15,6,7,40
2010-11-16,6,16,40
2010-11-17,7,11,31
2010-11-18,7,22,36
2010-11-19,4,9,20
2010-11-20,9,20,35
2010-11-21,4,20,26
2010-11-22,4,16,26
2010-11-23,5,12,28
2010-11-24,9,15,45
2010-11-25,6,10,36
2010-11-26,4,10,34
2010-11-27,4,14,16
2010-11-28,4,15,23
2010-11-29,4,8,35
2010-11-30,5,10,23
2010-12-01,10,21,49
2010-12-02,14,33,73
2010-12-03,7,24,52
2010-12-04,1,2,12
2010-12-05,8,19,32
2010-12-06,9,19,42
2010-12-07,7,18,33
2010-12-08,4,17,45
2010-12-09,9,21,38
2010-12-10,6,20,46
2010-12-11,4,10,24
2010-12-12,3,5,14
2010-12-13,8,16,44
2010-12-14,5,15,24
2010-12-15,5,16,29
2010-12-16,6,19,47
2010-12-17,4,17,45
2010-12-18,1,3,10
2010-12-19,6,13,23
2010-12-20,7,18,34
2010-12-21,5,19,29
2010-12-22,4,19,37
2010-12-23,3,9,29
2010-12-24,0,2,6
2010-12-25,2,5,16
2010-12-26,3,5,5
2010-12-27,2,9,26
2010-12-28,5,9,29
2010-12-29,4,10,36
2010-12-30,2,8,27
2010-12-31,3,9,11
2011-01-01,6,9,14
2011-01-02,4,8,24
2011-01-03,5,10,46
2011-01-04,5,17,75
2011-01-05,3,12,62
2011-01-06,4,16,23
2011-01-07,3,4,30
2011-01-08,4,13,21
2011-01-09,6,18,43
2011-01-10,3,7,13
2011-01-11,5,10,24
2011-01-12,3,7,15
2011-01-13,6,17,47
2011-01-14,7,23,44
2011-01-15,7,17,35
2011-01-16,3,6,14
2011-01-17,3,11,24
2011-01-18,3,8,25
2011-01-19,6,15,34
2011-01-20,4,10,15
2011-01-21,3,11,16
2011-01-22,7,17,52
2011-01-23,8,19,25
2011-01-24,3,10,36
2011-01-25,3,8,20
2011-01-26,7,23,46
2011-01-27,2,7,22
2011-01-28,2,4,20
2011-01-29,3,5,10
2011-01-30,4,12,42
2011-01-31,6,11,41
2011-02-01,6,20,54
2011-02-02,7,19,42
2011-02-03,10,19,72
2011-02-04,3,11,29
2011-02-05,11,21,47
2011-02-06,8,17,39
2011-02-07,8,19,53
2011-02-08,3,7,26
2011-02-09,4,14,35
2011-02-10,6,13,33
2011-02-11,6,16,74
2011-02-12,7,21,58
2011-02-13,5,16,30
2011-02-14,7,18,36
2011-02-15,8,11,49
2011-02-16,10,19,49
2011-02-17,5,21,51
2011-02-18,5,17,46
2011-02-19,6,12,31
2011-02-20,6,20,35
2011-02-21,6,15,38
2011-02-22,5,16,38
2011-02-23,5,12,11
2011-02-24,4,12,15
2011-02-25,4,12,25
2011-02-26,10,14,21
2011-02-27,5,11,32
2011-02-28,6,11,33
2011-03-01,6,9,46
2011-03-02,5,13,28
2011-03-03,6,15,23
2011-03-04,13,26,40
2011-03-05,5,12,29
2011-03-06,18,32,53
2011-03-07,10,29,77
2011-03-08,7,22,66
2011-03-09,6,6,21
2011-03-10,6,24,67
2011-03-11,6,9,23
2011-03-12,4,9,21
2011-03-13,12,20,36
2011-03-14,6,19,26
2011-03-15,7,21,40
2011-03-16,8,18,41
2011-03-17,9,21,34
2011-03-18,8,16,37
2011-03-19,10,13,24
2011-03-20,7,16,33
2011-03-21,6,20,44
2011-03-22,7,22,40
2011-03-23,8,14,47
2011-03-24,8,10,52
2011-03-25,10,13,37
2011-03-26,12,27,36
2011-03-27,10,22,39
2011-03-28,2,8,27
2011-03-29,10,20,25
2011-03-30,6,19,56
2011-03-31,6,18,49
2011-04-01,15,36,47
2011-04-02,10,17,40
2011-04-03,7,20,31
2011-04-04,10,21,46
2011-04-05,6,14,41
2011-04-06,4,12,24
2011-04-07,7,18,34
2011-04-08,6,15,35
2011-04-09,10,16,35
2011-04-10,5,16,42
2011-04-11,7,15,45
2011-04-12,12,26,62
2011-04-13,10,24,49
2011-04-14,9,16,57
2011-04-15,13,20,83
2011-04-16,11,22,54
2011-04-17,7,15,52
2011-04-18,7,17,60
2011-04-19,10,17,46
2011-04-20,10,23,39
2011-04-21,10,26,70
2011-04-22,8,13,42
2011-04-23,9,20,32
2011-04-24,11,21,62
2011-04-25,7,22,51
2011-04-26,6,22,46
2011-04-27,16,33,70
2011-04-28,7,24,49
2011-04-29,12,20,53
2011-04-30,8,22,75
2011-05-01,7,22,54
2011-05-02,10,24,70
2011-05-03,12,30,60
2011-05-04,21,44,94
2011-05-05,5,15,56
2011-05-06,3,11,30
2011-05-07,12,24,59
2011-05-08,10,24,68
2011-05-09,16,35,110
2011-05-10,13,33,89
2011-05-11,17,34,66
2011-05-12,7,23,42
2011-05-13,10,25,47
2011-05-14,9,24,58
2011-05-15,3,6,23
2011-05-16,5,15,39
2011-05-17,16,38,88
2011-05-18,10,26,93
2011-05-19,6,11,48
2011-05-20,13,31,96
2011-05-21,13,23,97
2011-05-22,12,27,51
2011-05-23,6,24,36
2011-05-24,10,24,51
2011-05-25,10,29,71
2011-05-26,11,20,57
2011-05-27,7,11,49
2011-05-28,9,24,49
2011-05-29,15,35,63
2011-05-30,9,24,40
2011-05-31,13,37,92
2011-06-01,8,16,73
2011-06-02,14,26,68
2011-06-03,9,17,82
2011-06-04,11,17,53
2011-06-05,12,18,44
2011-06-06,8,24,47
2011-06-07,18,36,83
2011-06-08,15,29,113
2011-06-09,14,35,77
2011-06-10,11,30,99
2011-06-11,14,18,73
2011-06-12,17,29,98
2011-06-13,8,17,57
2011-06-14,6,18,42
2011-06-15,12,28,40
2011-06-16,6,16,41
2011-06-17,4,10,35
2011-06-18,10,26,67
2011-06-19,8,15,21
2011-06-20,6,13,57
2011-06-21,7,24,89
2011-06-22,9,19,57
2011-06-23,9,22,71
2011-06-24,9,16,52
2011-06-25,4,22,35
2011-06-26,8,12,32
2011-06-27,4,11,52
2011-06-28,7,14,26
2011-06-29,10,19,35
2011-06-30,10,23,51
2011-07-01,3,9,24
2011-07-02,5,12,22
2011-07-03,8,13,51
2011-07-04,8,25,40
2011-07-05,12,23,49
2011-07-06,14,30,73
2011-07-07,9,24,45
2011-07-08,9,23,78
2011-07-09,14,28,79
2011-07-10,6,12,53
2011-07-11,9,20,77
2011-07-12,9,22,60
2011-07-13,11,24,43
2011-07-14,8,14,46
2011-07-15,7,16,65
2011-07-16,6,14,58
2011-07-17,4,8,29
2011-07-18,9,13,47
2011-07-19,9,17,48
2011-07-20,6,18,55
2011-07-21,6,11,26
2011-07-22,16,23,57
2011-07-23,2,10,27
2011-07-24,12,14,33
2011-07-25,4,8,37
2011-07-26,9,18,39
2011-07-27,8,9,45
2011-07-28,4,14,32
2011-07-29,9,11,33
2011-07-30,7,15,52
2011-07-31,5,8,27
2011-08-01,4,8,30
2011-08-02,10,21,33
2011-08-03,10,23,59
2011-08-04,7,21,35
2011-08-05,7,20,44
2011-08-06,7,15,48
2011-08-07,4,10,26
2011-08-08,3,9,35
2011-08-09,6,18,50
2011-08-10,6,12,54
2011-08-11,4,16,46
2011-08-12,6,18,60
2011-08-13,4,8,25
2011-08-14,6,26,56
2011-08-15,7,20,58
2011-08-16,10,22,50
2011-08-17,0,3,39
2011-08-18,9,23,51
2011-08-19,7,16,42
2011-08-20,11,16,27
2011-08-21,9,29,75
2011-08-22,11,26,62
2011-08-23,8,17,78
2011-08-24,11,23,71
2011-08-25,6,14,40
2011-08-26,9,22,40
2011-08-27,8,19,44
2011-08-28,8,24,64
2011-08-29,13,25,80
2011-08-30,14,31,50
2011-08-31,4,11,35
